state,year,ncode,lcode,datum,date,latest_year_flag,ncode_description
Utah,2006,1.1,ce-vt,0.367,1/1/2006,0,Voter turnout
Utah,2008,1.1,ce-vt,0.531,1/1/2008,0,Voter turnout
Utah,2010,1.1,ce-vt,0.386,1/1/2010,0,Voter turnout
Utah,2012,1.1,ce-vt,0.57,1/1/2012,0,Voter turnout
Utah,2014,1.1,ce-vt,0.365,1/1/2014,0,Voter turnout
Utah,2016,1.1,ce-vt,0.626826,1/1/2016,0,Voter turnout
Utah,2018,1.1,ce-vt,0.576,1/1/2018,0,Voter turnout
Utah,2020,1.1,ce-vt,0.636,1/1/2020,1,Voter turnout
Utah,2010,1.2,cv-pm,0.134221311,1/1/2010,0,Share of citizens reporting attending public meeting
Utah,2011,1.2,cv-pm,0.137254902,1/1/2011,0,Share of citizens reporting attending public meeting
Utah,2012,1.2,cv-pm,0.192634561,1/1/2012,0,Share of citizens reporting attending public meeting
Utah,2013,1.2,cv-pm,0.158301158,1/1/2013,0,Share of citizens reporting attending public meeting
Utah,2014,1.2,cv-pm,0.153982301,1/1/2014,0,Share of citizens reporting attending public meeting
Utah,2015,1.2,cv-pm,0.110813226,1/1/2015,0,Share of citizens reporting attending public meeting
Utah,2017,1.2,cv-pm,0.159502262,1/1/2017,0,Share of citizens reporting attending public meeting
Utah,2019,1.2,cv-pm,0.17612978,1/1/2019,1,Share of citizens reporting attending public meeting
Utah,2009,1.3,ce-ao,2.717170794,1/1/2009,0,"Number of advocacy organizations per 100,000 people"
Utah,2010,1.3,ce-ao,2.822114524,1/1/2010,0,"Number of advocacy organizations per 100,000 people"
Utah,2011,1.3,ce-ao,2.484717214,1/1/2011,0,"Number of advocacy organizations per 100,000 people"
Utah,2012,1.3,ce-ao,2.101364942,1/1/2012,0,"Number of advocacy organizations per 100,000 people"
Utah,2013,1.3,ce-ao,2.447539912,1/1/2013,0,"Number of advocacy organizations per 100,000 people"
Utah,2014,1.3,ce-ao,2.140744068,1/1/2014,0,"Number of advocacy organizations per 100,000 people"
Utah,2015,1.3,ce-ao,2.136239331,1/1/2015,0,"Number of advocacy organizations per 100,000 people"
Utah,2016,1.3,ce-ao,2.490809405,1/1/2016,0,"Number of advocacy organizations per 100,000 people"
Utah,2017,1.3,ce-ao,2.643598156,1/1/2017,0,"Number of advocacy organizations per 100,000 people"
Utah,2018,1.3,ce-ao,2.530760604,1/1/2018,0,"Number of advocacy organizations per 100,000 people"
Utah,2019,1.3,ce-ao,2.588929736,1/1/2019,0,"Number of advocacy organizations per 100,000 people"
Utah,2020,1.3,ce-ao,2.615481992,1/1/2020,1,"Number of advocacy organizations per 100,000 people"
Utah,2008,2.1,st-fc,29.28995516,1/1/2008,0,Fraud convictions per capita
Utah,2009,2.1,st-fc,35.61696851,1/1/2009,0,Fraud convictions per capita
Utah,2010,2.1,st-fc,24.24124014,1/1/2010,0,Fraud convictions per capita
Utah,2011,2.1,st-fc,26.97692976,1/1/2011,0,Fraud convictions per capita
Utah,2012,2.1,st-fc,15.41000957,1/1/2012,0,Fraud convictions per capita
Utah,2013,2.1,st-fc,21.02815981,1/1/2013,0,Fraud convictions per capita
Utah,2014,2.1,st-fc,19.02883616,1/1/2014,0,Fraud convictions per capita
Utah,2015,2.1,st-fc,20.36103112,1/1/2015,0,Fraud convictions per capita
Utah,2016,2.1,st-fc,16.38690398,1/1/2016,0,Fraud convictions per capita
Utah,2017,2.1,st-fc,17.40906103,1/1/2017,0,Fraud convictions per capita
Utah,2018,2.1,st-fc,19.29704961,1/1/2018,0,Fraud convictions per capita
Utah,2019,2.1,st-fc,15.59596227,1/1/2019,0,Fraud convictions per capita
Utah,2020,2.1,st-fc,11.07733549,1/1/2020,1,Fraud convictions per capita
Utah,2008,2.2,st-fc trust,3.755122456,1/1/2008,0,Convictions with breach of trust penalties per capita
Utah,2009,2.2,st-fc trust,3.304667181,1/1/2009,0,Convictions with breach of trust penalties per capita
Utah,2010,2.2,st-fc trust,1.809047772,1/1/2010,0,Convictions with breach of trust penalties per capita
Utah,2011,2.2,st-fc trust,2.129757612,1/1/2011,0,Convictions with breach of trust penalties per capita
Utah,2012,2.2,st-fc trust,4.202729883,1/1/2012,0,Convictions with breach of trust penalties per capita
Utah,2013,2.2,st-fc trust,1.034171794,1/1/2013,0,Convictions with breach of trust penalties per capita
Utah,2014,2.2,st-fc trust,0.679601292,1/1/2014,0,Convictions with breach of trust penalties per capita
Utah,2015,2.2,st-fc trust,0.333787395,1/1/2015,0,Convictions with breach of trust penalties per capita
Utah,2016,2.2,st-fc trust,0.32773808,1/1/2016,0,Convictions with breach of trust penalties per capita
Utah,2017,2.2,st-fc trust,0.644780038,1/1/2017,0,Convictions with breach of trust penalties per capita
Utah,2018,2.2,st-fc trust,0.632690151,1/1/2018,0,Convictions with breach of trust penalties per capita
Utah,2019,2.2,st-fc trust,0,1/1/2019,0,Convictions with breach of trust penalties per capita
Utah,2020,2.2,st-fc trust,0.923111291,1/1/2020,1,Convictions with breach of trust penalties per capita
Utah,2008,2.3,st-fcc,1.877561228,1/1/2008,0,Federal corruption convictions per capita
Utah,2009,2.3,st-fcc,1.101555727,1/1/2009,0,Federal corruption convictions per capita
Utah,2010,2.3,st-fcc,0.361809554,1/1/2010,0,Federal corruption convictions per capita
Utah,2011,2.3,st-fcc,0.709919204,1/1/2011,0,Federal corruption convictions per capita
Utah,2012,2.3,st-fcc,0.35022749,1/1/2012,0,Federal corruption convictions per capita
Utah,2013,2.3,st-fcc,1.034171794,1/1/2013,0,Federal corruption convictions per capita
Utah,2014,2.3,st-fcc,0.679601292,1/1/2014,0,Federal corruption convictions per capita
Utah,2015,2.3,st-fcc,0,1/1/2015,0,Federal corruption convictions per capita
Utah,2016,2.3,st-fcc,0.655476159,1/1/2016,0,Federal corruption convictions per capita
Utah,2017,2.3,st-fcc,0.322390019,1/1/2017,0,Federal corruption convictions per capita
Utah,2018,2.3,st-fcc,0,1/1/2018,0,Federal corruption convictions per capita
Utah,2019,2.3,st-fcc,0,1/1/2019,1,Federal corruption convictions per capita
Utah,2008,2.4,st-vc,2.315032994,1/1/2008,0,"Violent crimes per 1,000"
Utah,2009,2.4,st-vc,2.202377084,1/1/2009,0,"Violent crimes per 1,000"
Utah,2010,2.4,st-vc,2.143721609,1/1/2010,0,"Violent crimes per 1,000"
Utah,2011,2.4,st-vc,1.968960913,1/1/2011,0,"Violent crimes per 1,000"
Utah,2012,2.4,st-vc,2.080001065,1/1/2012,0,"Violent crimes per 1,000"
Utah,2013,2.4,st-vc,2.290345799,1/1/2013,0,"Violent crimes per 1,000"
Utah,2014,2.4,st-vc,2.196471374,1/1/2014,0,"Violent crimes per 1,000"
Utah,2015,2.4,st-vc,2.382574429,1/1/2015,0,"Violent crimes per 1,000"
Utah,2016,2.4,st-vc,2.427228217,1/1/2016,0,"Violent crimes per 1,000"
Utah,2017,2.4,st-vc,2.422760993,1/1/2017,0,"Violent crimes per 1,000"
Utah,2018,2.4,st-vc,2.388721665,1/1/2018,0,"Violent crimes per 1,000"
Utah,2019,2.4,st-vc,2.35592606,1/1/2019,1,"Violent crimes per 1,000"
Utah,2010,3.1,cl-don,0.631510205,1/1/2010,0,Share of residents reporting a donation of at least $25 to a charitable group
Utah,2011,3.1,cl-don,0.637567875,1/1/2011,0,Share of residents reporting a donation of at least $25 to a charitable group
Utah,2012,3.1,cl-don,0.70773942,1/1/2012,0,Share of residents reporting a donation of at least $25 to a charitable group
Utah,2013,3.1,cl-don,0.671443609,1/1/2013,0,Share of residents reporting a donation of at least $25 to a charitable group
Utah,2014,3.1,cl-don,0.663932628,1/1/2014,0,Share of residents reporting a donation of at least $25 to a charitable group
Utah,2015,3.1,cl-don,0.641233964,1/1/2015,0,Share of residents reporting a donation of at least $25 to a charitable group
Utah,2017,3.1,cl-don,0.669418061,1/1/2017,0,Share of residents reporting a donation of at least $25 to a charitable group
Utah,2019,3.1,cl-don,0.656626234,1/1/2019,1,Residents Donating at least $25 to a charitable group
Utah,2010,3.2,cl-vol,0.428501796,1/1/2010,0,Share of adults who report volunteering
Utah,2011,3.2,cl-vol,0.409079446,1/1/2011,0,Share of adults who report volunteering
Utah,2012,3.2,cl-vol,0.477174298,1/1/2012,0,Share of adults who report volunteering
Utah,2013,3.2,cl-vol,0.452588143,1/1/2013,0,Share of adults who report volunteering
Utah,2014,3.2,cl-vol,0.453936344,1/1/2014,0,Share of adults who report volunteering
Utah,2015,3.2,cl-vol,0.396566356,1/1/2015,0,Share of adults who report volunteering
Utah,2017,3.2,cl-vol,0.509693476,1/1/2017,0,Share of adults who report volunteering
Utah,2019,3.2,cl-vol,0.494537038,1/1/2019,1,Share of adults who report volunteering
Utah,2008,3.3,cl-np,1.990214902,1/1/2008,0,Participation in neighborhood projects
Utah,2009,3.3,cl-np,2.16639293,1/1/2009,0,Participation in neighborhood projects
Utah,2010,3.3,cl-np,2.315581148,1/1/2010,0,Participation in neighborhood projects
Utah,2011,3.3,cl-np,2.271741453,1/1/2011,0,Participation in neighborhood projects
Utah,2012,3.3,cl-np,2.731774424,1/1/2012,0,Participation in neighborhood projects
Utah,2013,3.3,cl-np,2.171760767,1/1/2013,0,Participation in neighborhood projects
Utah,2014,3.3,cl-np,3.024225747,1/1/2014,0,Participation in neighborhood projects
Utah,2015,3.3,cl-np,3.371252694,1/1/2015,0,Participation in neighborhood projects
Utah,2016,3.3,cl-np,3.04796414,1/1/2016,0,Participation in neighborhood projects
Utah,2017,3.3,cl-np,3.352856198,1/1/2017,0,Participation in neighborhood projects
Utah,2018,3.3,cl-np,3.289988786,1/1/2018,0,Participation in neighborhood projects
Utah,2019,3.3,cl-np,3.337535925,1/1/2019,0,Participation in neighborhood projects
Utah,2020,3.3,cl-np,3.301120914,1/1/2020,1,Participation in neighborhood projects
Utah,2007,3.4,cl-rel,0.57,1/1/2007,0,Weekly church/religious service attendance
Utah,2014,3.4,cl-rel,0.53,1/1/2014,1,Weekly church/religious service attendance
Utah,2010,3._2,cl-mem,0.134718984,1/1/2010,0,
Utah,2011,3._2,cl-mem,0.178604728,1/1/2011,0,
Utah,2012,3._2,cl-mem,0.231942477,1/1/2012,0,
Utah,2013,3._2,cl-mem,0.195412989,1/1/2013,0,
Utah,2014,3._2,cl-mem,0.178800886,1/1/2014,0,
Utah,2015,3._2,cl-mem,0.138873683,1/1/2015,0,
Utah,2017,3._2,cl-mem,0.396094917,1/1/2017,0,
Utah,2019,3._2,cl-mem,0.449011815,1/1/2019,1,
Utah,2008,3.5,cl-npo,1.464497758,1/1/2008,0,"Non-professional associations per 100,000 people"
Utah,2009,3.5,cl-npo,1.064837203,1/1/2009,0,"Non-professional associations per 100,000 people"
Utah,2010,3.5,cl-npo,1.157790574,1/1/2010,0,"Non-professional associations per 100,000 people"
Utah,2011,3.5,cl-npo,0.887399005,1/1/2011,0,"Non-professional associations per 100,000 people"
Utah,2012,3.5,cl-npo,0.910591475,1/1/2012,0,"Non-professional associations per 100,000 people"
Utah,2013,3.5,cl-npo,0.861809828,1/1/2013,0,"Non-professional associations per 100,000 people"
Utah,2014,3.5,cl-npo,1.019401937,1/1/2014,0,"Non-professional associations per 100,000 people"
Utah,2015,3.5,cl-npo,1.068119665,1/1/2015,0,"Non-professional associations per 100,000 people"
Utah,2016,3.5,cl-npo,1.114309471,1/1/2016,0,"Non-professional associations per 100,000 people"
Utah,2017,3.5,cl-npo,1.192843071,1/1/2017,0,"Non-professional associations per 100,000 people"
Utah,2018,3.5,cl-npo,1.138842272,1/1/2018,0,"Non-professional associations per 100,000 people"
Utah,2019,3.5,cl-npo,1.185293132,1/1/2019,0,"Non-professional associations per 100,000 people"
Utah,2020,3.5,cl-npo,1.192071441,1/1/2020,1,"Non-professional associations per 100,000 people"
Utah,2008,3.6,cl-porg,4.844107969,1/1/2008,0,"Professional organizations per 100,000"
Utah,2009,3.6,cl-porg,4.626534054,1/1/2009,0,"Professional organizations per 100,000"
Utah,2010,3.6,cl-porg,4.812067072,1/1/2010,0,"Professional organizations per 100,000"
Utah,2011,3.6,cl-porg,4.472490986,1/1/2011,0,"Professional organizations per 100,000"
Utah,2012,3.6,cl-porg,3.572320401,1/1/2012,0,"Professional organizations per 100,000"
Utah,2013,3.6,cl-porg,4.102214782,1/1/2013,0,"Professional organizations per 100,000"
Utah,2014,3.6,cl-porg,3.771787168,1/1/2014,0,"Professional organizations per 100,000"
Utah,2015,3.6,cl-porg,3.63828261,1/1/2015,0,"Professional organizations per 100,000"
Utah,2016,3.6,cl-porg,3.998404571,1/1/2016,0,"Professional organizations per 100,000"
Utah,2017,3.6,cl-porg,4.352265257,1/1/2017,0,"Professional organizations per 100,000"
Utah,2018,3.6,cl-porg,4.239024012,1/1/2018,0,"Professional organizations per 100,000"
Utah,2019,3.6,cl-porg,4.117334039,1/1/2019,0,"Professional organizations per 100,000"
Utah,2020,3.6,cl-porg,4.126401142,1/1/2020,1,"Professional organizations per 100,000"
Utah,2008,4.1,fh-uw,3.755122456,1/1/2008,0,Share of births to unmarried women
Utah,2009,4.1,fh-uw,3.304667181,1/1/2009,0,Share of births to unmarried women
Utah,2010,4.1,fh-uw,1.809047772,1/1/2010,0,Share of births to unmarried women
Utah,2011,4.1,fh-uw,2.129757612,1/1/2011,0,Share of births to unmarried women
Utah,2012,4.1,fh-uw,4.202729883,1/1/2012,0,Share of births to unmarried women
Utah,2013,4.1,fh-uw,1.034171794,1/1/2013,0,Share of births to unmarried women
Utah,2014,4.1,fh-uw,0.679601292,1/1/2014,0,Share of births to unmarried women
Utah,2015,4.1,fh-uw,0.333787395,1/1/2015,0,Share of births to unmarried women
Utah,2016,4.1,fh-uw,0.32773808,1/1/2016,0,Share of births to unmarried women
Utah,2017,4.1,fh-uw,0.644780038,1/1/2017,0,Share of births to unmarried women
Utah,2018,4.1,fh-uw,0.632690151,1/1/2018,0,Share of births to unmarried women
Utah,2019,4.1,fh-uw,0,1/1/2019,0,Share of births to unmarried women
Utah,2020,4.1,fh-uw,0.923111291,1/1/2020,1,Share of births to unmarried women
Utah,2008,4.2,fh-ma,0.600389585,1/1/2008,0,Share of adults 35–64 currently married
Utah,2009,4.2,fh-ma,0.616875985,1/1/2009,0,Share of adults 35–64 currently married
Utah,2010,4.2,fh-ma,0.616380917,1/1/2010,0,Share of adults 35–64 currently married
Utah,2011,4.2,fh-ma,0.603023134,1/1/2011,0,Share of adults 35–64 currently married
Utah,2012,4.2,fh-ma,0.606294351,1/1/2012,0,Share of adults 35–64 currently married
Utah,2013,4.2,fh-ma,0.615003452,1/1/2013,0,Share of adults 35–64 currently married
Utah,2014,4.2,fh-ma,0.611890941,1/1/2014,0,Share of adults 35–64 currently married
Utah,2015,4.2,fh-ma,0.607503499,1/1/2015,0,Share of adults 35–64 currently married
Utah,2016,4.2,fh-ma,0.615340981,1/1/2016,0,Share of adults 35–64 currently married
Utah,2017,4.2,fh-ma,0.605848396,1/1/2017,0,Share of adults 35–64 currently married
Utah,2018,4.2,fh-ma,0.6121625,1/1/2018,0,Share of adults 35–64 currently married
Utah,2019,4.2,fh-ma,0.601926642,1/1/2019,1,Share of adults 35–64 currently married
Utah,2008,4.3,fh-spf,0.172404794,1/1/2008,0,Share of children living in a single-parent family
Utah,2009,4.3,fh-spf,0.175494759,1/1/2009,0,Share of children living in a single-parent family
Utah,2010,4.3,fh-spf,0.180511651,1/1/2010,0,Share of children living in a single-parent family
Utah,2011,4.3,fh-spf,0.201742173,1/1/2011,0,Share of children living in a single-parent family
Utah,2012,4.3,fh-spf,0.191144611,1/1/2012,0,Share of children living in a single-parent family
Utah,2013,4.3,fh-spf,0.181737853,1/1/2013,0,Share of children living in a single-parent family
Utah,2014,4.3,fh-spf,0.183615603,1/1/2014,0,Share of children living in a single-parent family
Utah,2015,4.3,fh-spf,0.187421738,1/1/2015,0,Share of children living in a single-parent family
Utah,2016,4.3,fh-spf,0.179174895,1/1/2016,0,Share of children living in a single-parent family
Utah,2017,4.3,fh-spf,0.188785069,1/1/2017,0,Share of children living in a single-parent family
Utah,2018,4.3,fh-spf,0.179961238,1/1/2018,0,Share of children living in a single-parent family
Utah,2019,4.3,fh-spf,0.149874925,1/1/2019,1,Share of children living in a single-parent family
Utah,2011,4.4,fh-read,0.192231221,1/1/2011,0,Share of children 5 and under read to every day in the past week
Utah,2016,4.4,fh-read,0.136190164,1/1/2016,0,Share of children 5 and under read to every day in the past week
