state,year,ncode,lcode,datum,date,latest_year_flag,ncode_description
Utah,2017,4.4,fh-read,0.123104202,1/1/2017,0,Share of children 5 and under read to every day in the past week
Utah,2018,4.4,fh-read,0.109652855,1/1/2018,0,Share of children 5 and under read to every day in the past week
Utah,2019,4.4,fh-read,0.092881345,1/1/2019,0,Share of children 5 and under read to every day in the past week
Utah,2020,4.4,fh-read,0.122209375,1/1/2020,1,Children <=5 to every day in the past week
Utah,2011,4.5,fh-tv,0.087144235,1/1/2011,0,"Share of children watching 4+ hours of TV in the past week, up to 17"
Utah,2016,4.5,fh-tv,0.061176218,1/1/2016,0,"Share of children watching 4+ hours of TV in the past week, up to 17"
Utah,2017,4.5,fh-tv,0.07719959,1/1/2017,0,"Share of children watching 4+ hours of TV in the past week, up to 17"
Utah,2018,4.5,fh-tv,0.144884253,1/1/2018,0,"Share of children watching 4+ hours of TV in the past week, up to 17"
Utah,2019,4.5,fh-tv,0.17354529,1/1/2019,0,"Share of children watching 4+ hours of TV in the past week, up to 17"
Utah,2020,4.5,fh-tv,0.20513608,1/1/2020,1,Children watching 4+ hours of TV in the past week
Utah,2011,4.6,fh-ed,0.064206978,1/1/2011,0,"Share of children who spend 4+ hours on electronic devices, up to 17"
Utah,2016,4.6,fh-ed,0.080741675,1/1/2016,0,"Share of children who spend 4+ hours on electronic devices, up to 17"
Utah,2017,4.6,fh-ed,0.097580156,1/1/2017,0,"Share of children who spend 4+ hours on electronic devices, up to 17"
Utah,2018,4.6,fh-ed,0.144884253,1/1/2018,0,"Share of children who spend 4+ hours on electronic devices, up to 17"
Utah,2019,4.6,fh-ed,0.17354529,1/1/2019,0,"Share of children who spend 4+ hours on electronic devices, up to 17"
Utah,2020,4.6,fh-ed,0.20513608,1/1/2020,1,Children who spend 4+ hours on electronic devices
Utah,2011,4.7,fh-eat,0.487667305,1/1/2011,0,Share of families eating a meal together daily
Utah,2016,4.7,fh-eat,0.428157925,1/1/2016,0,Share of families eating a meal together daily
Utah,2017,4.7,fh-eat,0.392795819,1/1/2017,0,Share of families eating a meal together daily
Utah,2018,4.7,fh-eat,0.393949216,1/1/2018,0,Share of families eating a meal together daily
Utah,2019,4.7,fh-eat,0.389942102,1/1/2019,0,Share of families eating a meal together daily
Utah,2020,4.7,fh-eat,0.523539847,1/1/2020,1,Share of families eating a meal together daily
Utah,2008,5.1,sc-mid,3.755122456,1/1/2008,0,Share of population in middle class households
Utah,2009,5.1,sc-mid,3.304667181,1/1/2009,0,Share of population in middle class households
Utah,2010,5.1,sc-mid,1.809047772,1/1/2010,0,Share of population in middle class households
Utah,2011,5.1,sc-mid,2.129757612,1/1/2011,0,Share of population in middle class households
Utah,2012,5.1,sc-mid,4.202729883,1/1/2012,0,Share of population in middle class households
Utah,2013,5.1,sc-mid,1.034171794,1/1/2013,0,Share of population in middle class households
Utah,2014,5.1,sc-mid,0.679601292,1/1/2014,0,Share of population in middle class households
Utah,2015,5.1,sc-mid,0.333787395,1/1/2015,0,Share of population in middle class households
Utah,2016,5.1,sc-mid,0.32773808,1/1/2016,0,Share of population in middle class households
Utah,2017,5.1,sc-mid,0.644780038,1/1/2017,0,Share of population in middle class households
Utah,2018,5.1,sc-mid,0.632690151,1/1/2018,0,Share of population in middle class households
Utah,2019,5.1,sc-mid,0,1/1/2019,0,Share of population in middle class households
Utah,2020,5.1,sc-mid,0.923111291,1/1/2020,1,Share of population in middle class households
Utah,2009,5.2,sc-eng-a,0.062362874,1/1/2009,0,Share of adults with limited English proficiency
Utah,2010,5.2,sc-eng-a,0.064292718,1/1/2010,0,Share of adults with limited English proficiency
Utah,2011,5.2,sc-eng-a,0.063319638,1/1/2011,0,Share of adults with limited English proficiency
Utah,2012,5.2,sc-eng-a,0.062659315,1/1/2012,0,Share of adults with limited English proficiency
Utah,2013,5.2,sc-eng-a,0.060730865,1/1/2013,0,Share of adults with limited English proficiency
Utah,2014,5.2,sc-eng-a,0.061663669,1/1/2014,0,Share of adults with limited English proficiency
Utah,2015,5.2,sc-eng-a,0.059782308,1/1/2015,0,Share of adults with limited English proficiency
Utah,2016,5.2,sc-eng-a,0.058580748,1/1/2016,0,Share of adults with limited English proficiency
Utah,2017,5.2,sc-eng-a,0.057691366,1/1/2017,0,Share of adults with limited English proficiency
Utah,2018,5.2,sc-eng-a,0.057999785,1/1/2018,0,Share of adults with limited English proficiency
Utah,2019,5.2,sc-eng-a,0.056700863,1/1/2019,0,Share of adults with limited English proficiency
Utah,2020,5.2,sc-eng-a,0.054831877,1/1/2020,1,Share of adults with limited English proficiency
Utah,2009,5.3,sc-eng-c,0.032900678,1/1/2009,0,Share of students with limited English proficiency
Utah,2010,5.3,sc-eng-c,0.032323892,1/1/2010,0,Share of students with limited English proficiency
Utah,2011,5.3,sc-eng-c,0.029362161,1/1/2011,0,Share of students with limited English proficiency
Utah,2012,5.3,sc-eng-c,0.027923516,1/1/2012,0,Share of students with limited English proficiency
Utah,2013,5.3,sc-eng-c,0.025630565,1/1/2013,0,Share of students with limited English proficiency
Utah,2014,5.3,sc-eng-c,0.024345805,1/1/2014,0,Share of students with limited English proficiency
Utah,2015,5.3,sc-eng-c,0.022068463,1/1/2015,0,Share of students with limited English proficiency
Utah,2016,5.3,sc-eng-c,0.021860105,1/1/2016,0,Share of students with limited English proficiency
Utah,2017,5.3,sc-eng-c,0.02005181,1/1/2017,0,Share of students with limited English proficiency
Utah,2018,5.3,sc-eng-c,0.020009487,1/1/2018,0,Share of students with limited English proficiency
Utah,2019,5.3,sc-eng-c,0.019675991,1/1/2019,0,Share of students with limited English proficiency
Utah,2020,5.3,sc-eng-c,0.019977407,1/1/2020,1,Share of students with limited English proficiency
Utah,2008,5.4,sc-born,0.615482835,1/1/2008,0,Share of population born in the state of current residence
Utah,2009,5.4,sc-born,0.625365047,1/1/2009,0,Share of population born in the state of current residence
Utah,2010,5.4,sc-born,0.622953831,1/1/2010,0,Share of population born in the state of current residence
Utah,2011,5.4,sc-born,0.616753667,1/1/2011,0,Share of population born in the state of current residence
Utah,2012,5.4,sc-born,0.617752611,1/1/2012,0,Share of population born in the state of current residence
Utah,2013,5.4,sc-born,0.627332747,1/1/2013,0,Share of population born in the state of current residence
Utah,2014,5.4,sc-born,0.621529361,1/1/2014,0,Share of population born in the state of current residence
Utah,2015,5.4,sc-born,0.622723111,1/1/2015,0,Share of population born in the state of current residence
Utah,2016,5.4,sc-born,0.620160087,1/1/2016,0,Share of population born in the state of current residence
Utah,2017,5.4,sc-born,0.618849564,1/1/2017,0,Share of population born in the state of current residence
Utah,2018,5.4,sc-born,0.612769902,1/1/2018,0,Share of population born in the state of current residence
Utah,2019,5.4,sc-born,0.616919498,1/1/2019,1,Share of population born in the state of current residence
Utah,2008,6.1,fg-play,5.650344604,1/1/2008,0,"Investments in public parks/playgrounds per $1,000(personal)"
Utah,2009,6.1,fg-play,5.593282088,1/1/2009,0,"Investments in public parks/playgrounds per $1,000 of personal income"
Utah,2010,6.1,fg-play,5.329159855,1/1/2010,0,"Investments in public parks/playgrounds per $1,000 of personal income"
Utah,2011,6.1,fg-play,5.019229192,1/1/2011,0,"Investments in public parks/playgrounds per $1,000 of personal income"
Utah,2012,6.1,fg-play,6.455130978,1/1/2012,0,"Investments in public parks/playgrounds per $1,000 of personal income"
Utah,2013,6.1,fg-play,4.572229304,1/1/2013,0,"Investments in public parks/playgrounds per $1,000 of personal income"
Utah,2014,6.1,fg-play,4.123868373,1/1/2014,0,"Investments in public parks/playgrounds per $1,000 of personal income"
Utah,2015,6.1,fg-play,3.8454391,1/1/2015,0,"Investments in public parks/playgrounds per $1,000 of personal income"
Utah,2016,6.1,fg-play,3.829227895,1/1/2016,0,"Investments in public parks/playgrounds per $1,000 of personal income"
Utah,2017,6.1,fg-play,3.62306776,1/1/2017,0,"Investments in public parks/playgrounds per $1,000 of personal income"
Utah,2018,6.1,fg-play,3.665459271,1/1/2018,0,"Investments in public parks/playgrounds per $1,000 of personal income"
Utah,2019,6.1,fg-play,4.200931135,1/1/2019,1,"Investments in public parks/playgrounds per $1,000"
Utah,2008,6.2,fg-sch,48.5194121,1/1/2008,0,"Investments in public schools per $1,000 of personal income"
Utah,2009,6.2,fg-sch,48.72626531,1/1/2009,0,"Investments in public schools per $1,000 of personal income"
Utah,2010,6.2,fg-sch,44.9495032,1/1/2010,0,"Investments in public schools per $1,000 of personal income"
Utah,2011,6.2,fg-sch,44.07497011,1/1/2011,0,"Investments in public schools per $1,000 of personal income"
Utah,2012,6.2,fg-sch,42.23587703,1/1/2012,0,"Investments in public schools per $1,000 of personal income"
Utah,2013,6.2,fg-sch,42.67651943,1/1/2013,0,"Investments in public schools per $1,000 of personal income"
Utah,2014,6.2,fg-sch,38.78697572,1/1/2014,0,"Investments in public schools per $1,000 of personal income"
Utah,2015,6.2,fg-sch,37.59319729,1/1/2015,0,"Investments in public schools per $1,000 of personal income"
Utah,2016,6.2,fg-sch,38.38327421,1/1/2016,0,"Investments in public schools per $1,000 of personal income"
Utah,2017,6.2,fg-sch,38.40940391,1/1/2017,0,"Investments in public schools per $1,000 of personal income"
Utah,2018,6.2,fg-sch,38.16949373,1/1/2018,0,"Investments in public schools per $1,000 of personal income"
Utah,2019,6.2,fg-sch,38.26347195,1/1/2019,1,"Investments in public schools per $1,000 of personal income"
Utah,2007,6.3,fg-br,21.22,1/1/2007,0,Birth rates
Utah,2008,6.3,fg-br,20.89,1/1/2008,0,Birth rates
Utah,2009,6.3,fg-br,19.79,1/1/2009,0,Birth rates
Utah,2010,6.3,fg-br,18.91,1/1/2010,0,Birth rates
Utah,2011,6.3,fg-br,18.18,1/1/2011,0,Birth rates
Utah,2012,6.3,fg-br,18.02,1/1/2012,0,Birth rates
Utah,2013,6.3,fg-br,17.57,1/1/2013,0,Birth rates
Utah,2014,6.3,fg-br,17.38,1/1/2014,0,Birth rates
Utah,2015,6.3,fg-br,16.95,1/1/2015,0,Birth rates
Utah,2016,6.3,fg-br,16.54,1/1/2016,0,Birth rates
Utah,2017,6.3,fg-br,15.66,1/1/2017,0,Birth rates
Utah,2018,6.3,fg-br,14.93,1/1/2018,0,Birth rates
Utah,2019,6.3,fg-br,14.61,1/1/2019,0,Birth rates
Utah,2020,6.3,fg-br,14.06,1/1/2020,1,Birth rates
Utah,2008,6.4,fg-yorg,82.35277599,1/1/2008,0,"Youth organizations per 1,000 youth aged 5–17"
Utah,2009,6.4,fg-yorg,80.17598897,1/1/2009,0,"Youth organizations per 1,000 youth aged 5–17"
Utah,2010,6.4,fg-yorg,85.13101942,1/1/2010,0,"Youth organizations per 1,000 youth aged 5–17"
Utah,2011,6.4,fg-yorg,85.51299504,1/1/2011,0,"Youth organizations per 1,000 youth aged 5–17"
Utah,2012,6.4,fg-yorg,82.78104315,1/1/2012,0,"Youth organizations per 1,000 youth aged 5–17"
Utah,2013,6.4,fg-yorg,79.19333557,1/1/2013,0,"Youth organizations per 1,000 youth aged 5–17"
Utah,2014,6.4,fg-yorg,79.23602502,1/1/2014,0,"Youth organizations per 1,000 youth aged 5–17"
Utah,2015,6.4,fg-yorg,84.57961152,1/1/2015,0,"Youth organizations per 1,000 youth aged 5–17"
Utah,2016,6.4,fg-yorg,85.38073208,1/1/2016,0,"Youth organizations per 1,000 youth aged 5–17"
Utah,2017,6.4,fg-yorg,92.11143402,1/1/2017,0,"Youth organizations per 1,000 youth aged 5–17"
Utah,2018,6.4,fg-yorg,86.40907156,1/1/2018,0,"Youth organizations per 1,000 youth aged 5–17"
Utah,2019,6.4,fg-yorg,101.0442626,1/1/2019,0,"Youth organizations per 1,000 youth aged 5–17"
Utah,2020,6.4,fg-yorg,102.9137846,1/1/2020,1,"Youth organizations per 1,000 youth aged 5–17"
Utah,2008,7.1,sm-grad,0.290575788,1/1/2008,0,Share of population that are college graduates
Utah,2009,7.1,sm-grad,0.284850611,1/1/2009,0,Share of population that are college graduates
Utah,2010,7.1,sm-grad,0.293496944,1/1/2010,0,Share of population that are college graduates
Utah,2011,7.1,sm-grad,0.297492087,1/1/2011,0,Share of population that are college graduates
Utah,2012,7.1,sm-grad,0.307384538,1/1/2012,0,Share of population that are college graduates
Utah,2013,7.1,sm-grad,0.313385802,1/1/2013,0,Share of population that are college graduates
Utah,2014,7.1,sm-grad,0.311018024,1/1/2014,0,Share of population that are college graduates
Utah,2015,7.1,sm-grad,0.318443307,1/1/2015,0,Share of population that are college graduates
Utah,2016,7.1,sm-grad,0.325774263,1/1/2016,0,Share of population that are college graduates
Utah,2017,7.1,sm-grad,0.346157572,1/1/2017,0,Share of population that are college graduates
Utah,2018,7.1,sm-grad,0.348546559,1/1/2018,0,Share of population that are college graduates
Utah,2019,7.1,sm-grad,0.347700241,1/1/2019,1,Share of population that are college graduates
Utah,2008,7.2,sm-hr,0.742206473,1/1/2008,0,Homeownership rates
Utah,2009,7.2,sm-hr,0.743049836,1/1/2009,0,Homeownership rates
Utah,2010,7.2,sm-hr,0.726028313,1/1/2010,0,Homeownership rates
Utah,2011,7.2,sm-hr,0.723647812,1/1/2011,0,Homeownership rates
Utah,2012,7.2,sm-hr,0.721026432,1/1/2012,0,Homeownership rates
Utah,2013,7.2,sm-hr,0.710382,1/1/2013,0,Homeownership rates
Utah,2014,7.2,sm-hr,0.713906981,1/1/2014,0,Homeownership rates
Utah,2015,7.2,sm-hr,0.719285767,1/1/2015,0,Homeownership rates
Utah,2016,7.2,sm-hr,0.725967607,1/1/2016,0,Homeownership rates
Utah,2017,7.2,sm-hr,0.730175011,1/1/2017,0,Homeownership rates
Utah,2018,7.2,sm-hr,0.736675935,1/1/2018,0,Homeownership rates
Utah,2019,7.2,sm-hr,0.748841746,1/1/2019,1,Homeownership rates
Utah,1940,7.3,sm-em,0.936999977,1/1/1940,0,Economic mobility
Utah,1950,7.3,sm-em,0.782999992,1/1/1950,0,Economic mobility
Utah,1960,7.3,sm-em,0.643000007,1/1/1960,0,Economic mobility
Utah,1970,7.3,sm-em,0.611000001,1/1/1970,0,Economic mobility
Utah,1980,7.3,sm-em,0.531000018,1/1/1980,1,Economic mobility
Utah,2008,7.4,cl-ums,0.090654151,1/1/2008,0,"Share of 16–24-year-olds not in employment, education, or training"
Utah,2009,7.4,cl-ums,0.115050955,1/1/2009,0,"Share of 16–24-year-olds not in employment, education, or training"
Utah,2010,7.4,cl-ums,0.135040143,1/1/2010,0,"Share of 16–24-year-olds not in employment, education, or training"
Utah,2011,7.4,cl-ums,0.119252828,1/1/2011,0,"Share of 16–24-year-olds not in employment, education, or training"
Utah,2012,7.4,cl-ums,0.116335542,1/1/2012,0,"Share of 16–24-year-olds not in employment, education, or training"
Utah,2013,7.4,cl-ums,0.111731292,1/1/2013,0,"Share of 16–24-year-olds not in employment, education, or training"
Utah,2014,7.4,cl-ums,0.121965857,1/1/2014,0,"Share of 16–24-year-olds not in employment, education, or training"
Utah,2015,7.4,cl-ums,0.100504105,1/1/2015,0,"Share of 16–24-year-olds not in employment, education, or training"
Utah,2016,7.4,cl-ums,0.091538948,1/1/2016,0,"Share of 16–24-year-olds not in employment, education, or training"
Utah,2017,7.4,cl-ums,0.095812131,1/1/2017,0,"Share of 16–24-year-olds not in employment, education, or training"
Utah,2018,7.4,cl-ums,0.073058725,1/1/2018,0,"Share of 16–24-year-olds not in employment, education, or training"
Utah,2019,7.4,cl-ums,0.082826484,1/1/2019,1,"16–24-year-olds not in employment, education, or training"
Utah,2008,3._1,cl-cdd,0.337264462,1/1/2008,0,
Utah,2009,3._1,cl-cdd,0.334210707,1/1/2009,0,
Utah,2010,3._1,cl-cdd,0.339699601,1/1/2010,0,
Utah,2011,3._1,cl-cdd,0.331439915,1/1/2011,0,
Utah,2012,3._1,cl-cdd,0.324421467,1/1/2012,0,
Utah,2013,3._1,cl-cdd,0.315380372,1/1/2013,0,
Utah,2014,3._1,cl-cdd,0.310255634,1/1/2014,0,
Utah,2015,3._1,cl-cdd,0.308437987,1/1/2015,0,
Utah,2016,3._1,cl-cdd,0.311607191,1/1/2016,0,
Utah,2017,3._1,cl-cdd,0.311137594,1/1/2017,0,
Utah,2018,3._1,cl-cdd,0.134085792,1/1/2018,1,
